sort2,sort1,species,individual,individual,site,age,date,year,segment,node_below,node_above,plant_status,stem_weight,leaf_weight,root_weight,diameter_1,diameter_2,diameter_3,diameter_ave,total_stem_weight,total_leaf_weight,total_plant_weight,height,notes
,,BAER,153,BAER_153,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.9187,1.7399,,270,,,,,,,,
,,BAER,153,BAER_153,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.0383,0.1938,,101,,,,,,,,
,4,BAER,154,BAER_154,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,640,630,630,633.3333333,,,,535,
,106,BAER,154,BAER_154,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,8.25,7.5198,,998,1023,1058,,,,,865,
,,BAER,154,BAER_154,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,313,,,,,,,,
,,BAER,154,BAER_154,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,7.67,13.68,,685,,,,,,,,
,,BAER,154,BAER_154,Waratah2011,3,14-Jun-13,2013,3,2,3,alive,,,,102,,,,,,,,
,,BAER,154,BAER_154,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.2853,0.5258,,281,,,,,,,,
,,BAER,154,BAER_154,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.6915,1.8319,,259,,,,,,,,
,5,BAER,155,BAER_155,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,553,544,529,542,,,,575,
,107,BAER,155,BAER_155,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,8.92,5.19,,754,752,763,,,,,848,
,,BAER,155,BAER_155,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,182,,,,,,,,
,,BAER,155,BAER_155,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,2.55,4.184,,456,,,,,,,,
,,BAER,155,BAER_155,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.3486,1.0019,,210,,,,,,,,
,,BAER,155,BAER_155,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.0541,0.2801,,100,,,,,,,,
,6,BAER,156,BAER_156,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,473,454,472,466.3333333,,,,545,
,108,BAER,156,BAER_156,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,6.79,4.2626,,852,862,841,,,,,748,
,,BAER,156,BAER_156,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,258,,,,,,,,
,,BAER,156,BAER_156,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,4.91,5.4364,,533,,,,,,,,
,,BAER,156,BAER_156,Waratah2011,3,14-Jun-13,2013,3,2,3,alive,,,,84,,,,,,,,
,,BAER,156,BAER_156,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.9168,1.9579,,312,,,,,,,,
,,BAER,156,BAER_156,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.2412,0.6961,,196,,,,,,,,
,,BAER,156,BAER_156,Waratah2011,3,31-Jul-14,2014,5,4,5,alive,0.038,0.1922,,86,,,,,,,,
,7,BAER,157,BAER_157,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,610,607,602,606.3333333,,,,365,
,109,BAER,157,BAER_157,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,4.5271,4.1894,,972,987,1033,,,,,465,
,,BAER,157,BAER_157,Waratah2011,3,18-Jun-13,2013,2,1,2,alive,,,,396,,,,,,,,
,,BAER,157,BAER_157,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,7.45,8.81,,739,,,,,,,,
,,BAER,157,BAER_157,Waratah2011,3,18-Jun-13,2013,3,2,3,alive,,,,181,,,,,,,,
,,BAER,157,BAER_157,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,1.3531,1.8933,,353,,,,,,,,
,,BAER,157,BAER_157,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.1006,0.3899,,123,,,,,,,,
,8,BOLE,151,BOLE_151,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,294,287,287,289.3333333,,,,370,
,110,BOLE,151,BOLE_151,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,2.25,0.1993,,526,528,523,,,,,745,
,,BOLE,151,BOLE_151,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,163,,,,,,,,
,,BOLE,151,BOLE_151,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,2.92,3.2444,,349,,,,,,,,
,,BOLE,151,BOLE_151,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.8162,0.9635,,238,,,,,,,,
,,BOLE,151,BOLE_151,Waratah2011,3,30-Jul-14,2014,4,3,4,alive,0.2507,0.3911,,128,,,,,,,,
,9,BOLE,152,BOLE_152,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,244,242,239,241.6666667,,,,350,
,111,BOLE,152,BOLE_152,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,1.4481,0,,468,455,451,,,,,608,
,,BOLE,152,BOLE_152,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,162,,,,,,,,
,,BOLE,152,BOLE_152,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,1.72,1.4839,,332,,,,,,,,
,,BOLE,152,BOLE_152,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.8607,1.0919,,123,,,,,,,,
,10,BOLE,153,BOLE_153,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,389,410,413,404,,,,405,
,112,BOLE,153,BOLE_153,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,1.7351,1.7503,,666,658,654,,,,,722,
,,BOLE,153,BOLE_153,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,341,,,,,,,,
,,BOLE,153,BOLE_153,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,3.28,1.7263,,496,,,,,,,,
,,BOLE,153,BOLE_153,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,2.3909,2.1063,,314,,,,,,,,
,,BOLE,153,BOLE_153,Waratah2011,3,30-Jul-14,2014,4,3,4,alive,0.3241,0.4161,,178,,,,,,,,
,11,BOLE,154,BOLE_154,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,453,463,462,459.3333333,,,,440,
,113,BOLE,154,BOLE_154,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,9.78,7.6,,652,671,687,,,,,640,
,,BOLE,154,BOLE_154,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,237,,,,,,,,
,,BOLE,154,BOLE_154,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,3.03,2.5,,394,,,,,,,,
,,BOLE,154,BOLE_154,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,2.3909,2.1063,,213,,,,,,,,
,,BOLE,154,BOLE_154,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.1509,0.2448,,130,,,,,,,,
,12,BOLE,155,BOLE_155,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,249,263,245,252.3333333,,,,328,
,114,BOLE,155,BOLE_155,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,2.82,1.564,,421,414,419,,,,,565,
,,BOLE,155,BOLE_155,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.5271,0.7485,,203,,,,,,,,
,13,BOLE,156,BOLE_156,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,225,216,212,217.6666667,,,,315,
,,BOLE,155,BOLE_155,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.0982,0.1825,,107,,,,,,,,
,115,BOLE,156,BOLE_156,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,1.83,0.6879,,369,358,364,,,,,495,
,,BOLE,156,BOLE_156,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.5023,0.5672,,174,,,,,,,,
,,BOLE,156,BOLE_156,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.1139,0.1422,,119,,,,,,,,
,14,BOLE,157,BOLE_157,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,405,392,400,399,,,,430,
,116,BOLE,157,BOLE_157,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,5.37,2.9918,,542,553,544,,,,,688,
,,BOLE,157,BOLE_157,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,146,,,,,,,,
,,BOLE,157,BOLE_157,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,1.2647,1.071,,287,,,,,,,,
,,BOLE,157,BOLE_157,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.706,0.7431,,217,,,,,,,,
,,BOLE,157,BOLE_157,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.1035,0.1586,,94,,,,,,,,
,15,COER,152,COER_152,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,181,172,183,178.6666667,,,,146,
,117,COER,152,COER_152,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,1.2661,0.3543,,447,455,460,,,,,760,
,,COER,152,COER_152,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,1.2116,0.7134,,334,351,,,,,,,
,,COER,152,COER_152,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,1.1836,1.0281,,271,274,,,,,,,
,16,COER,153,COER_153,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,96,107,100,101,,,,30,
,118,COER,153,COER_153,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.0489,0.0775,,193,204,188,,,,,137,
,,COER,153,COER_153,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.0209,0.0569,,118,115,,,,,,,
,,COER,153,COER_153,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.0454,0.1826,,102,,,,,,,,
,17,COER,154,COER_154,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,98,89,111,99.33333333,,,,37,
,119,COER,154,COER_154,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.0597,0.077,,183,190,175,,,,,162,
,,COER,154,COER_154,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.0271,0.0726,,125,156,,,,,,,
,,COER,154,COER_154,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.061,0.2166,,89,92,,,,,,,
,18,COER,156,COER_156,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,140,127,129,132,,,,138,
,120,COER,156,COER_156,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.4221,0.2744,,216,216,256,,,,,332,
,,COER,156,COER_156,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.1717,0.3073,,160,,,,,,,,
,,COER,156,COER_156,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.0645,0.1603,,109,,,,,,,,
,19,COER,157,COER_157,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,142,146,156,148,,,,135,
,121,COER,157,COER_157,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.3518,0.3043,,226,243,226,,,,,315,
,,COER,157,COER_157,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.05,0.032,,165,,,,,,,,
,,COER,157,COER_157,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.1698,0.3875,,152,,,,,,,,
,20,COER,158,COER_158,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,124,114,125,121,,,,83,
,122,COER,158,COER_158,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.1719,0.1067,,198,201,197,,,,,307,
,,COER,158,COER_158,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.0542,0.0935,,154,,,,,,,,
,,COER,158,COER_158,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.1747,0.277,,133,,,,,,,,
,21,COER,159,COER_159,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,101,93,86,93.33333333,,,,70,
,123,COER,159,COER_159,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.1108,0.1231,,171,156,168,,,,,265,
,,COER,159,COER_159,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.1393,0.2725,,123,122,,,,,,,
,22,COER,159b,COER_159b,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,111,110,115,112,,,,135,
,124,COER,159b,COER_159b,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,0.2243,0.1484,,160,166,,,,,,218,
,,COER,159b,COER_159b,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.0552,0.1425,,105,,,,,,,,
,23,EPMI,151,EPMI_151,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,108,102,95,101.6666667,,,,136,
,125,EPMI,151,EPMI_151,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.1248,0.0862,,174,157,167,,,,,245,
,,EPMI,151,EPMI_151,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,80,,,,,,,,
,,EPMI,151,EPMI_151,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.0951,0.0698,,126,,,,,,,,
,,EPMI,151,EPMI_151,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.023,0.0306,,90,,,,,,,,
,,EPMI,151,EPMI_151,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.029,0.0407,,76,,,,,,,,
,24,EPMI,152,EPMI_152,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,143,150,152,148.3333333,,,,148,
,126,EPMI,152,EPMI_152,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.3737,0.2443,,194,201,200,,,,,240,
,,EPMI,152,EPMI_152,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,121,,,,,,,,
,,EPMI,152,EPMI_152,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.055,0.0378,,143,,,,,,,,
,,EPMI,152,EPMI_152,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.1029,0.128,,105,,,,,,,,
,25,EPMI,153,EPMI_153,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,78,72,72,74,,,,141,
,127,EPMI,153,EPMI_153,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.1889,0.2285,,138,154,148,,,,,272,
,,EPMI,153,EPMI_153,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.0264,0.0385,,82,,,,,,,,
,,EPMI,153,EPMI_153,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.0438,0.0917,,79,,,,,,,,
,26,EPMI,154,EPMI_154,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,154,143,148,148.3333333,,,,165,
,128,EPMI,154,EPMI_154,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.1408,0.0646,,194,182,186,,,,,245,
,,EPMI,154,EPMI_154,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,93,,,,,,,,
,,EPMI,154,EPMI_154,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.1649,0.0633,,145,,,,,,,,
,,EPMI,154,EPMI_154,Waratah2011,3,14-Jun-13,2013,3,2,3,alive,,,,45,,,,,,,,
,,EPMI,154,EPMI_154,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.0286,0.0386,,72,,,,,,,,
,,EPMI,154,EPMI_154,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.0052,0.0138,,60,,,,,,,,
,27,EPMI,155,EPMI_155,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,146,136,148,143.3333333,,,,298,
,129,EPMI,155,EPMI_155,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.6103,0.1778,,190,178,184,,,,,545,
,,EPMI,155,EPMI_155,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,0.1197,0.1209,,163,,,,,,,,
,,EPMI,155,EPMI_155,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.1753,0.1588,,138,,,,,,,,
,28,EPMI,156,EPMI_156,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,89,82,93,88,,,,183,
,130,EPMI,156,EPMI_156,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,0.1684,0.1136,,148,132,147,,,,,186,
,,EPMI,156,EPMI_156,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.0056,0.0148,,74,,,,,,,,
,,EPMI,156,EPMI_156,Waratah2011,3,30-Jul-14,2014,1.2,1,9,alive,0.0463,0.0828,,59,,,,,,,,
,29,EPMI,157,EPMI_157,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,185,189,181,185,,,,313,
,131,EPMI,157,EPMI_157,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,0.7684,0.3537,,231,225,221,,,,,423,
,,EPMI,157,EPMI_157,Waratah2011,3,18-Jun-13,2013,2,1,2,alive,,,,51,,,,,,,,
,,EPMI,157,EPMI_157,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,1.5,0.1338,,133,,,,,,,,
,,EPMI,157,EPMI_157,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.866,0.0996,,95,,,,,,,,
,30,GRBU,103,GRBU_103,Waratah2011,3,13-Jun-13,2013,1,0,1,alive,,,,,,,,,,,,
,132,GRBU,103,GRBU_103,Waratah2011,3,,2014,1,0,1,alive,,,,,,,,,,,,
,31,GRBU,105,GRBU_105,Waratah2011,3,13-Jun-13,2013,1,0,1,alive,,,,,,,,,,,,
,133,GRBU,105,GRBU_105,Waratah2011,3,,2014,1,0,1,alive,,,,,,,,,,,,
,32,GRBU,107,GRBU_107,Waratah2011,3,13-Jun-13,2013,1,0,1,alive,,,,,,,,,,,,
,134,GRBU,107,GRBU_107,Waratah2011,3,,2014,1,0,1,alive,,,,,,,,,,,,
,33,GRBU,151,GRBU_151,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,519,511,513,514.3333333,,,,305,
,135,GRBU,151,GRBU_151,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,5.26,5.97,,803,802,795,,,,,400,
,,GRBU,151,GRBU_151,Waratah2011,3,18-Jun-13,2013,2,1,2,alive,,,,442,,,,,,,,
,,GRBU,151,GRBU_151,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,4.83,7.84,,595,,,,,,,,
,,GRBU,151,GRBU_151,Waratah2011,3,18-Jun-13,2013,3,2,3,alive,,,,223,,,,,,,,
,,GRBU,151,GRBU_151,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.8584,1.6099,,329,,,,,,,,
,,GRBU,151,GRBU_151,Waratah2011,3,30-Jul-14,2014,4,3,4,alive,0.0148,0.0712,,75,,,,,,,,
,34,GRBU,152,GRBU_152,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,443,420,417,426.6666667,,,,518,
,136,GRBU,152,GRBU_152,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,9.81,6.75,,710,772,732,,,,,785,
,,GRBU,152,GRBU_152,Waratah2011,3,18-Jun-13,2013,2,1,2,alive,,,,288,,,,,,,,
,,GRBU,152,GRBU_152,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,8.05,7.51,,702,,,,,,,,
,,GRBU,152,GRBU_152,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,1.0388,1.4219,,293,,,,,,,,
,,GRBU,152,GRBU_152,Waratah2011,3,30-Jul-14,2014,4,3,4,alive,0.0909,0.1735,,103,,,,,,,,
,35,GRBU,153,GRBU_153,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,601,630,629,620,,,,618,
,137,GRBU,153,GRBU_153,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,16.81,14.08,,971,962,964,,,,,870,
,,GRBU,153,GRBU_153,Waratah2011,3,18-Jun-13,2013,2,1,2,alive,,,,446,,,,,,,,
,,GRBU,153,GRBU_153,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,10.76,7.78,,598,,,,,,,,
,,GRBU,153,GRBU_153,Waratah2011,3,18-Jun-13,2013,3,2,3,alive,,,,228,,,,,,,,
,,GRBU,153,GRBU_153,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,4.1793,3.2409,,539,,,,,,,,
,,GRBU,153,GRBU_153,Waratah2011,3,30-Jul-14,2014,4,3,4,alive,1.8132,1.848,,360,,,,,,,,
,,GRBU,153,GRBU_153,Waratah2011,3,30-Jul-14,2014,5,4,5,alive,0.1975,0.322,,144,,,,,,,,
,36,GRBU,156,GRBU_156,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,334,344,328,335.3333333,,,,380,
,138,GRBU,156,GRBU_156,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,4.23,5.71,,489,485,483,,,,,370,
,,GRBU,156,GRBU_156,Waratah2011,3,18-Jun-13,2013,2,1,2,alive,,,,153,,,,,,,,
,,GRBU,156,GRBU_156,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,0.8068,0.9837,,293,,,,,,,,
,,GRBU,156,GRBU_156,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,0.2441,1.0531,,192,,,,,,,,
,37,GRBU,157,GRBU_157,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,569,555,550,558,,,,465,
,139,GRBU,157,GRBU_157,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,26.98,28.9,,1032,1002,985,,,,,725,
,,GRBU,157,GRBU_157,Waratah2011,3,18-Jun-13,2013,2,1,2,alive,,,,346,,,,,,,,
,,GRBU,157,GRBU_157,Waratah2011,3,30-Jul-14,2014,2,1,2,alive,7.07,5.3153,,631,,,,,,,,
,,GRBU,157,GRBU_157,Waratah2011,3,18-Jun-13,2013,3,2,3,alive,,,,121,,,,,,,,
,,GRBU,157,GRBU_157,Waratah2011,3,30-Jul-14,2014,3,2,3,alive,1.7417,2.084,,372,,,,,,,,
,,GRBU,157,GRBU_157,Waratah2011,3,30-Jul-14,2014,4,3,4,alive,0.8775,1.7557,,274,,,,,,,,
,,GRBU,157,GRBU_157,Waratah2011,3,30-Jul-14,2014,5,4,5,alive,0.188,0.5312,,138,,,,,,,,
,38,GRSP,151,GRSP_151,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,291,276,277,281.3333333,,,,302,
,140,GRSP,151,GRSP_151,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,3.66,3.29,,504,476,495,,,,,554,
,,GRSP,151,GRSP_151,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,162,,,,,,,,
,,GRSP,151,GRSP_151,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,2.9851,3.3043,,375,,,,,,,,
,,GRSP,151,GRSP_151,Waratah2011,3,14-Jun-13,2013,3,2,3,alive,,,,78,,,,,,,,
,,GRSP,151,GRSP_151,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.8625,1.2822,,215,,,,,,,,
,,GRSP,151,GRSP_151,Waratah2011,3,14-Jun-13,2013,1.1.2,2,13,alive,,,,105,,,,,,,,
,,GRSP,151,GRSP_151,Waratah2011,3,31-Jul-14,2014,1.1.2,2,13,alive,0.152,0.098,,219,,,,,,,,
,,GRSP,151,GRSP_151,Waratah2011,3,31-Jul-14,2014,1.1.2.1,13,14,alive,0.3077,0.4689,,175,,,,,,,,
,,GRSP,151,GRSP_151,Waratah2011,3,31-Jul-14,2014,1.1.2.1.1,14,17,alive,0.2084,0.2164,,135,,,,,,,,
,39,GRSP,152,GRSP_152,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,393,391,391,391.6666667,,,,620,
,141,GRSP,152,GRSP_152,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,9.25,5.29,,587,623,589,,,,,718,
,,GRSP,152,GRSP_152,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,247,,,,,,,,
,,GRSP,152,GRSP_152,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,3.6036,2.2951,,393,,,,,,,,
,,GRSP,152,GRSP_152,Waratah2011,3,14-Jun-13,2013,3,2,3,alive,,,,144,,,,,,,,
,,GRSP,152,GRSP_152,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,1.0372,1.2353,,269,,,,,,,,
,,GRSP,152,GRSP_152,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.1286,0.3188,,156,,,,,,,,
,,GRSP,152,GRSP_152,Waratah2011,3,31-Jul-14,2014,5,4,5,alive,0.068,0.2463,,124,,,,,,,,
,40,GRSP,153,GRSP_153,Waratah2011,3,14-Jun-13,2013,1,0,1,alive,,,,524,530,532,528.6666667,,,,360,
,142,GRSP,153,GRSP_153,Waratah2011,3,31-Jul-14,2014,1,0,1,alive,14.65,13.55,,946,985,958,,,,,445,
,,GRSP,153,GRSP_153,Waratah2011,3,14-Jun-13,2013,2,1,2,alive,,,,311,,,,,,,,
,,GRSP,153,GRSP_153,Waratah2011,3,31-Jul-14,2014,2,1,2,alive,4.343,5.0577,,564,,,,,,,,
,,GRSP,153,GRSP_153,Waratah2011,3,14-Jun-13,2013,3,2,3,alive,,,,170,,,,,,,,
,,GRSP,153,GRSP_153,Waratah2011,3,31-Jul-14,2014,3,2,3,alive,0.7562,0.9669,,315,,,,,,,,
,,GRSP,153,GRSP_153,Waratah2011,3,31-Jul-14,2014,4,3,4,alive,0.2159,0.5283,,145,,,,,,,,
,41,GRSP,154,GRSP_154,Waratah2011,3,18-Jun-13,2013,1,0,1,alive,,,,268,280,293,280.3333333,,,,415,
,143,GRSP,154,GRSP_154,Waratah2011,3,30-Jul-14,2014,1,0,1,alive,2.9912,2.4206,,435,452,458,,,,,355,
