species,sort,part,accessory_part,parts_fewer
COER,24,inflorescence_stalk_in_fruit,packaging_dispersal,inflorescence_stalk
GRSP,24,inflorescence_stalk_in_fruit,packaging_dispersal,inflorescence_stalk
COER,25,inflorescence_stalk_in_fruit_large,packaging_dispersal,inflorescence_stalk
COER,26,inflorescence_stalk_in_fruit_very_large,packaging_dispersal,inflorescence_stalk
BOLE,22,late_finished_flower,prepollination_success,finished_flower
PHPH,22,late_finished_flower,prepollination_success,finished_flower
BOLE,22.5,late_flower_petals,packaging_dispersal,petals
BOLE,40,pedicel,packaging_dispersal,pedicel
GRBU,40,pedicel,packaging_dispersal,pedicel
GRSP,40,pedicel,packaging_dispersal,pedicel
PELA,40,pedicel,packaging_dispersal,pedicel
BAER,44,seed,propagule,seed
BOLE,44,seed,propagule,seed
GRBU,44,seed,propagule,seed
GRSP,44,seed,propagule,seed
HATE,44,seed,propagule,seed
PELA,44,seed,propagule,seed
PHPH,44,seed,propagule,seed
PILI,44,seed,propagule,seed
PUTU,44,seed,propagule,seed
BAER,43,seed_aborted,postpollination_abort,seed_aborted
BOLE,43,seed_aborted,postpollination_abort,seed_aborted
GRBU,43,seed_aborted,postpollination_abort,seed_aborted
GRSP,43,seed_aborted,postpollination_abort,seed_aborted
HATE,43,seed_aborted,postpollination_abort,seed_aborted
PHPH,43,seed_aborted,postpollination_abort,seed_aborted
PUTU,43,seed_aborted,postpollination_abort,seed_aborted
HATE,42,seed_immature,propagule,seed_immature
BAER,41,seed_pod,packaging_dispersal,seed_pod
BOLE,41,seed_pod,packaging_dispersal,seed_pod
GRBU,41,seed_pod,packaging_dispersal,seed_pod
GRSP,41,seed_pod,packaging_dispersal,seed_pod
HATE,41,seed_pod,packaging_dispersal,seed_pod
PELA,41,seed_pod,packaging_dispersal,seed_pod
PHPH,41,seed_pod,packaging_dispersal,seed_pod
PILI,41,seed_pod,packaging_dispersal,seed_pod
PUTU,41,seed_pod,packaging_dispersal,seed_pod
